species,ref_height,ini_height,endemism,phenology,form,density,texture,max_height,max_width,year_max,spacing,coverage
Patersonia occidentalis A,0.000000,0.300000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.6,0.5,"3","4","40"
Patersonia occidentalis A,0.000000,0.300000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.6,0.5,"3","4","40"
Patersonia occidentalis A,0.000000,0.300000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.6,0.5,"3","4","40"
Patersonia occidentalis A,0.000000,0.300000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.6,0.5,"3","4","40"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Lomandra fluviatilis A,0.000000,0.200000,national,oct_nov_dec_jan,vase,semi-open,coarse,0.4,0.5,"2","6","60"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Senecio serpens,0.000000,0.375000,exotic,sep_oct_nov,mounding,semi-open,medium,0.75,0.9,"4","4","30"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Lomandra longifolia A,0.000000,0.300000,regional,oct_nov_dec_jan,mounding,semi-open,coarse,0.6,0.6,"3","6","40"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Limonium perezii,0.000000,0.375000,exotic,mar_apr_may_jun_jul_aug_sep_oct_nov,mounding,closed,medium,0.75,0.75,"3","4","20"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Anigozanthos humilis,0.000000,0.300000,national,jun_jul_aug_sep_oct_nov,mounding,semi-open,medium,0.6,0.5,"3","6","10"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Tetratheca ciliata,0.000000,0.300000,regional,aug_sep_oct_nov_dec,mounding,closed,fine,0.6,0.6,"3","2","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Grevillea alpina,0.000000,0.210000,regional,jan_feb_mar_apr_may_sep_oct_nov_dec,mounding,closed,fine,2.1,2.25,"5","1","15"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
Correa reflexa,0.000000,0.125000,regional,mar_apr_may_jun_jul_aug_sep,mounding,closed,medium,1.25,1.5,"3","1","35"
